unix_timestamp_ms,bid,ask,mid
1764326043063,1.1102,1.1103,1.110250
1764326050327,1.1116,1.1117,1.111650
1764326050581,1.1116,1.1117,1.111650
1764326050846,1.1116,1.1117,1.111650
1764326051098,1.1116,1.1117,1.111650
1764326051348,1.1116,1.1117,1.111650
1764326051605,1.1117,1.1118,1.111750
1764326051856,1.1124,1.1125,1.112450
1764326052106,1.1126,1.1127,1.112650
1764326052361,1.1126,1.1127,1.112650
1764326052611,1.1127,1.1128,1.112750
1764326052867,1.1128,1.1129,1.112850
1764326053119,1.1128,1.1129,1.112850
1764326053371,1.1128,1.1129,1.112850
1764326053622,1.1128,1.1129,1.112850
1764326053872,1.1129,1.113,1.112950
1764326054128,1.1129,1.113,1.112950
1764326054389,1.1129,1.113,1.112950
1764326054640,1.1129,1.113,1.112950
1764326054894,1.1129,1.113,1.112950
1764326055144,1.1129,1.113,1.112950
1764326055394,1.1129,1.113,1.112950
1764326055705,1.1129,1.113,1.112950
1764326055977,1.1129,1.113,1.112950
1764326056268,1.1129,1.113,1.112950
1764326056520,1.1129,1.113,1.112950
1764326056798,1.1129,1.113,1.112950
1764326057069,1.1129,1.113,1.112950
1764326057333,1.1129,1.113,1.112950
1764326057610,1.1129,1.113,1.112950
1764326057861,1.1129,1.113,1.112950
1764326058122,1.1129,1.113,1.112950
1764326058375,1.1129,1.113,1.112950
1764326058626,1.1127,1.1128,1.112750
1764326058882,1.1127,1.1128,1.112750
1764326059132,1.1127,1.1128,1.112750
1764326059393,1.1127,1.1128,1.112750
1764326059650,1.1127,1.1128,1.112750
1764326059956,1.1127,1.1128,1.112750
1764326060206,1.1127,1.1128,1.112750
1764326060456,1.1127,1.1128,1.112750
1764326060715,1.1126,1.1127,1.112650
1764326060978,1.1126,1.1127,1.112650
1764326061245,1.1126,1.1127,1.112650
1764326061526,1.1125,1.1126,1.112550
1764326061777,1.1125,1.1126,1.112550
1764326062045,1.1125,1.1126,1.112550
1764326062299,1.1125,1.1126,1.112550
1764326062585,1.1125,1.1126,1.112550
1764326062839,1.1125,1.1126,1.112550
1764326063137,1.1125,1.1126,1.112550
1764326063387,1.1125,1.1126,1.112550
1764326063672,1.1125,1.1126,1.112550
1764326063924,1.1124,1.1125,1.112450
1764326064174,1.1124,1.1125,1.112450
1764326064427,1.1124,1.1125,1.112450
1764326064678,1.1125,1.1126,1.112550
1764326064931,1.1125,1.1126,1.112550
1764326065181,1.1125,1.1126,1.112550
1764326065434,1.1125,1.1126,1.112550
1764326065720,1.1125,1.1126,1.112550
1764326066012,1.1125,1.1126,1.112550
1764326066263,1.1125,1.1126,1.112550
1764326066514,1.1125,1.1126,1.112550
1764326066813,1.1125,1.1126,1.112550
1764326067089,1.1126,1.1127,1.112650
1764326067340,1.1126,1.1127,1.112650
1764326067594,1.1126,1.1127,1.112650
1764326067845,1.1125,1.1126,1.112550
1764326068110,1.1125,1.1126,1.112550
1764326068379,1.1125,1.1126,1.112550
1764326068629,1.1125,1.1126,1.112550
1764326068880,1.1125,1.1126,1.112550
1764326069163,1.1125,1.1126,1.112550
1764326069432,1.1125,1.1126,1.112550
1764326069689,1.1125,1.1126,1.112550
1764326069939,1.1141,1.1142,1.114150
1764326070191,1.1141,1.1142,1.114150
1764326070444,1.1141,1.1142,1.114150
1764326070695,1.1141,1.1142,1.114150
1764326070952,1.1141,1.1142,1.114150
1764326071206,1.1141,1.1142,1.114150
1764326071461,1.1141,1.1142,1.114150
1764326071715,1.1141,1.1142,1.114150
1764326071973,1.1141,1.1142,1.114150
1764326072249,1.1141,1.1142,1.114150
1764326072517,1.1141,1.1142,1.114150
1764326072781,1.1141,1.1142,1.114150
1764326073054,1.1141,1.1142,1.114150
1764326073305,1.1141,1.1142,1.114150
1764326073559,1.1141,1.1142,1.114150
1764326073846,1.1141,1.1142,1.114150
1764326074099,1.1141,1.1142,1.114150
1764326074374,1.1141,1.1142,1.114150
1764326074624,1.1141,1.1142,1.114150
1764326074874,1.1141,1.1142,1.114150
1764326075167,1.1141,1.1142,1.114150
1764326075418,1.1141,1.1142,1.114150
1764326075689,1.1141,1.1142,1.114150
1764326075952,1.1141,1.1142,1.114150
1764326076262,1.1141,1.1142,1.114150
1764326076513,1.1141,1.1142,1.114150
1764326076808,1.1141,1.1142,1.114150
1764326077059,1.1141,1.1142,1.114150
1764326077347,1.1141,1.1142,1.114150
1764326077598,1.1141,1.1142,1.114150
1764326077853,1.1141,1.1142,1.114150
1764326078104,1.1141,1.1142,1.114150
1764326078358,1.1141,1.1142,1.114150
1764326078608,1.1141,1.1142,1.114150
1764326078858,1.1147,1.1148,1.114750
1764326079108,1.1156,1.1157,1.115650
1764326079358,1.1158,1.1159,1.115850
1764326079612,1.1158,1.1159,1.115850
1764326079866,1.1156,1.1157,1.115650
1764326080116,1.1153,1.1154,1.115350
1764326080368,1.1153,1.1154,1.115350
1764326080623,1.1155,1.1156,1.115550
1764326080882,1.1155,1.1156,1.115550
1764326081134,1.1153,1.1154,1.115350
1764326081384,1.115,1.1151,1.115050
1764326081639,1.115,1.1151,1.115050
1764326081890,1.115,1.1151,1.115050
1764326082149,1.1152,1.1153,1.115250
1764326082400,1.1151,1.1152,1.115150
1764326082655,1.1151,1.1152,1.115150
1764326082924,1.1151,1.1152,1.115150
1764326083176,1.115,1.1151,1.115050
1764326083451,1.1149,1.115,1.114950
1764326083703,1.1149,1.115,1.114950
1764326083954,1.1149,1.115,1.114950
1764326084235,1.1149,1.115,1.114950
1764326084487,1.1148,1.1149,1.114850
1764326084780,1.1148,1.1149,1.114850
1764326085049,1.1148,1.1149,1.114850
1764326085312,1.1148,1.1149,1.114850
1764326085583,1.1148,1.1149,1.114850
1764326085844,1.1148,1.1149,1.114850
1764326086102,1.1148,1.1149,1.114850
1764326086354,1.1148,1.1149,1.114850
1764326086604,1.1148,1.1149,1.114850
1764326086885,1.1148,1.1149,1.114850
1764326087159,1.1148,1.1149,1.114850
1764326087410,1.1148,1.1149,1.114850
1764326087684,1.1148,1.1149,1.114850
1764326087968,1.1148,1.1149,1.114850
1764326088218,1.1148,1.1149,1.114850
1764326088514,1.1148,1.1149,1.114850
1764326088766,1.1148,1.1149,1.114850
1764326089056,1.1148,1.1149,1.114850
1764326089329,1.1148,1.1149,1.114850
1764326089579,1.1148,1.1149,1.114850
1764326089834,1.1148,1.1149,1.114850
1764326090087,1.1148,1.1149,1.114850
1764326090349,1.1148,1.1149,1.114850
1764326090601,1.1149,1.115,1.114950
1764326090851,1.1157,1.1158,1.115750
1764326091101,1.1157,1.1158,1.115750
1764326091351,1.1157,1.1158,1.115750
1764326091601,1.1157,1.1158,1.115750
1764326091857,1.1155,1.1156,1.115550
1764326092109,1.1156,1.1157,1.115650
1764326092360,1.1157,1.1158,1.115750
1764326092613,1.1157,1.1158,1.115750
1764326092864,1.1157,1.1158,1.115750
1764326093114,1.1157,1.1158,1.115750
1764326093404,1.1155,1.1156,1.115550
1764326093654,1.1155,1.1156,1.115550
1764326093904,1.1155,1.1156,1.115550
1764326094159,1.1155,1.1156,1.115550
1764326094413,1.1155,1.1156,1.115550
1764326094663,1.1155,1.1156,1.115550
1764326094924,1.1155,1.1156,1.115550
1764326095187,1.1155,1.1156,1.115550
1764326095437,1.1155,1.1156,1.115550
1764326095742,1.1155,1.1156,1.115550
1764326096024,1.1155,1.1156,1.115550
1764326096276,1.1155,1.1156,1.115550
1764326096575,1.1155,1.1156,1.115550
1764326096837,1.1155,1.1156,1.115550
1764326097118,1.1155,1.1156,1.115550
1764326097369,1.1155,1.1156,1.115550
1764326097660,1.1155,1.1156,1.115550
1764326097925,1.1154,1.1155,1.115450
1764326098176,1.1152,1.1153,1.115250
1764326098429,1.1152,1.1153,1.115250
1764326098680,1.1151,1.1152,1.115150
1764326098935,1.115,1.1151,1.115050
1764326099193,1.115,1.1151,1.115050
1764326099449,1.115,1.1151,1.115050
1764326099700,1.1148,1.1149,1.114850
1764326099974,1.1148,1.1149,1.114850
1764326100242,1.1148,1.1149,1.114850
1764326100492,1.1148,1.1149,1.114850
1764326100743,1.1148,1.1149,1.114850
1764326100995,1.1148,1.1149,1.114850
1764326101251,1.1148,1.1149,1.114850
1764326101508,1.1148,1.1149,1.114850
1764326101768,1.115,1.1151,1.115050
1764326102018,1.1151,1.1152,1.115150
1764326102270,1.1151,1.1152,1.115150
1764326102534,1.1151,1.1152,1.115150
1764326102786,1.1151,1.1152,1.115150
1764326103036,1.1151,1.1152,1.115150
1764326103290,1.1149,1.115,1.114950
1764326103569,1.1149,1.115,1.114950
1764326103823,1.1148,1.1149,1.114850
1764326104094,1.1148,1.1149,1.114850
1764326104374,1.1148,1.1149,1.114850
1764326104648,1.1148,1.1149,1.114850
1764326104903,1.1148,1.1149,1.114850
1764326105160,1.1148,1.1149,1.114850
1764326105414,1.1148,1.1149,1.114850
1764326105664,1.1148,1.1149,1.114850
1764326105916,1.1148,1.1149,1.114850
1764326106173,1.1148,1.1149,1.114850
1764326106427,1.1148,1.1149,1.114850
1764326106689,1.1148,1.1149,1.114850
1764326106941,1.1147,1.1148,1.114750
1764326107191,1.1145,1.1147,1.114600
1764326107444,1.1144,1.1145,1.114450
1764326107695,1.1144,1.1145,1.114450
1764326107948,1.1145,1.1146,1.114550
1764326108198,1.1145,1.1146,1.114550
1764326108473,1.1146,1.1147,1.114650
1764326108725,1.1145,1.1146,1.114550
1764326108997,1.1145,1.1146,1.114550
1764326109264,1.1145,1.1146,1.114550
1764326109551,1.1144,1.1145,1.114450
1764326109834,1.1144,1.1145,1.114450
1764326110107,1.1144,1.1145,1.114450
1764326110378,1.1144,1.1145,1.114450
1764326110628,1.1144,1.1145,1.114450
1764326110926,1.1144,1.1145,1.114450
1764326111177,1.1144,1.1145,1.114450
1764326111440,1.1144,1.1145,1.114450
1764326111690,1.1142,1.1143,1.114250
1764326111948,1.1142,1.1143,1.114250
1764326112209,1.1142,1.1143,1.114250
1764326112461,1.1142,1.1143,1.114250
1764326112711,1.1138,1.1139,1.113850
1764326112968,1.1138,1.1139,1.113850
1764326113218,1.1138,1.1139,1.113850
1764326113494,1.1138,1.1139,1.113850
1764326113746,1.1138,1.1139,1.113850
1764326113999,1.1138,1.1139,1.113850
1764326114300,1.1139,1.114,1.113950
1764326114550,1.1138,1.1139,1.113850
1764326114801,1.1138,1.1139,1.113850
1764326115053,1.1138,1.1139,1.113850
1764326115303,1.1138,1.1139,1.113850
1764326115553,1.1138,1.1139,1.113850
1764326115845,1.1138,1.1139,1.113850
1764326116101,1.1139,1.114,1.113950
1764326116385,1.1141,1.1142,1.114150
1764326116636,1.1141,1.1142,1.114150
1764326116886,1.1141,1.1142,1.114150
1764326117136,1.1141,1.1142,1.114150
1764326117393,1.1141,1.1142,1.114150
1764326117660,1.1141,1.1142,1.114150
1764326117911,1.1141,1.1142,1.114150
1764326118206,1.1141,1.1142,1.114150
1764326118502,1.1141,1.1142,1.114150
1764326118752,1.1142,1.1143,1.114250
1764326119039,1.1142,1.1143,1.114250
1764326119294,1.1142,1.1143,1.114250
1764326119574,1.1142,1.1143,1.114250
1764326119830,1.1142,1.1143,1.114250
1764326120106,1.1142,1.1143,1.114250
1764326120399,1.1142,1.1143,1.114250
1764326120658,1.1142,1.1143,1.114250
1764326120943,1.1141,1.1142,1.114150
1764326121226,1.1141,1.1142,1.114150
1764326121476,1.1141,1.1142,1.114150
1764326121766,1.1141,1.1142,1.114150
1764326122021,1.1141,1.1142,1.114150
1764326122316,1.1141,1.1142,1.114150
1764326122573,1.114,1.1141,1.114050
1764326122823,1.1139,1.114,1.113950
1764326123074,1.1139,1.114,1.113950
1764326123324,1.1139,1.114,1.113950
1764326123614,1.1139,1.114,1.113950
1764326123886,1.1139,1.114,1.113950
1764326124154,1.1139,1.114,1.113950
1764326124419,1.1136,1.1137,1.113650
1764326124679,1.1136,1.1137,1.113650
1764326124949,1.1136,1.1137,1.113650
1764326125247,1.1136,1.1137,1.113650
1764326125498,1.1134,1.1135,1.113450
1764326125749,1.1133,1.1134,1.113350
1764326126014,1.1133,1.1134,1.113350
1764326126268,1.1133,1.1134,1.113350
1764326126523,1.1133,1.1134,1.113350
1764326126773,1.1133,1.1134,1.113350
1764326127024,1.1133,1.1134,1.113350
1764326127326,1.1133,1.1134,1.113350
1764326127587,1.1133,1.1134,1.113350
1764326127838,1.1133,1.1134,1.113350
1764326128098,1.1133,1.1134,1.113350
1764326128349,1.1133,1.1134,1.113350
1764326128612,1.1133,1.1134,1.113350
1764326128878,1.1133,1.1134,1.113350
1764326129129,1.1133,1.1134,1.113350
1764326129379,1.1133,1.1134,1.113350
1764326129640,1.1133,1.1134,1.113350
1764326129914,1.1133,1.1134,1.113350
1764326130177,1.1133,1.1134,1.113350
1764326130427,1.1133,1.1134,1.113350
1764326130695,1.1133,1.1134,1.113350
1764326130961,1.1133,1.1134,1.113350
1764326131234,1.1133,1.1134,1.113350
1764326131486,1.1133,1.1134,1.113350
1764326131736,1.1133,1.1134,1.113350
1764326131995,1.1133,1.1134,1.113350
1764326132282,1.1133,1.1134,1.113350
1764326132532,1.1133,1.1134,1.113350
1764326132811,1.1132,1.1133,1.113250
1764326133061,1.113,1.1131,1.113050
1764326133311,1.113,1.1131,1.113050
1764326133588,1.113,1.1131,1.113050
1764326133844,1.113,1.1131,1.113050
1764326134109,1.113,1.1131,1.113050
1764326134359,1.113,1.1131,1.113050
1764326134609,1.1129,1.113,1.112950
1764326134859,1.1128,1.1129,1.112850
1764326135111,1.1128,1.1129,1.112850
1764326135387,1.1128,1.1129,1.112850
1764326135647,1.1128,1.1129,1.112850
1764326135901,1.1128,1.1129,1.112850
1764326136152,1.1128,1.1129,1.112850
1764326136402,1.1128,1.1129,1.112850
1764326136671,1.1128,1.1129,1.112850
1764326136951,1.1128,1.1129,1.112850
1764326137223,1.1128,1.1129,1.112850
1764326137492,1.1128,1.1129,1.112850
1764326137757,1.1128,1.1129,1.112850
1764326138013,1.1128,1.1129,1.112850
1764326138279,1.1128,1.1129,1.112850
1764326138552,1.1128,1.1129,1.112850
1764326138802,1.1128,1.1129,1.112850
1764326139089,1.1128,1.1129,1.112850
1764326139381,1.1128,1.1129,1.112850
1764326139631,1.1128,1.1129,1.112850
1764326139889,1.1128,1.1129,1.112850
1764326140166,1.1128,1.1129,1.112850
1764326140418,1.1128,1.1129,1.112850
1764326140681,1.1128,1.1129,1.112850
1764326140933,1.1128,1.1129,1.112850
1764326141185,1.1128,1.1129,1.112850
1764326141449,1.1128,1.1129,1.112850
1764326141702,1.1128,1.1129,1.112850
1764326141995,1.1128,1.1129,1.112850
1764326142283,1.1128,1.1129,1.112850
1764326142569,1.1128,1.1129,1.112850
1764326142819,1.1128,1.1129,1.112850
1764326143107,1.1128,1.1129,1.112850
1764326143357,1.1128,1.1129,1.112850
1764326143614,1.1128,1.1129,1.112850
1764326143885,1.1128,1.1129,1.112850
1764326144136,1.1128,1.1129,1.112850
1764326144388,1.1128,1.1129,1.112850
1764326144655,1.1128,1.1129,1.112850
1764326144932,1.1128,1.1129,1.112850
1764326145182,1.1128,1.1129,1.112850
1764326145463,1.1128,1.1129,1.112850
1764326145721,1.1128,1.1129,1.112850
1764326145972,1.1128,1.1129,1.112850
1764326146231,1.1128,1.1129,1.112850
1764326146483,1.1127,1.1128,1.112750
1764326146754,1.1127,1.1128,1.112750
1764326147012,1.1127,1.1128,1.112750
1764326147304,1.1127,1.1128,1.112750
1764326147555,1.1127,1.1128,1.112750
1764326147806,1.1127,1.1128,1.112750
1764326148056,1.1128,1.1129,1.112850
1764326148308,1.1128,1.1129,1.112850
1764326148576,1.1128,1.1129,1.112850
1764326148827,1.1128,1.1129,1.112850
1764326149087,1.1128,1.1129,1.112850
1764326149355,1.1128,1.1129,1.112850
1764326149648,1.1128,1.1129,1.112850
1764326149921,1.1128,1.1129,1.112850
1764326150177,1.1128,1.1129,1.112850
1764326150430,1.1128,1.1129,1.112850
1764326150722,1.1128,1.1129,1.112850
1764326151014,1.1128,1.1129,1.112850
1764326151264,1.1128,1.1129,1.112850
1764326151536,1.113,1.1131,1.113050
1764326151806,1.113,1.1131,1.113050
1764326152056,1.113,1.1131,1.113050
1764326152320,1.113,1.1131,1.113050
1764326152598,1.113,1.1131,1.113050
1764326152850,1.113,1.1131,1.113050
1764326153102,1.113,1.1131,1.113050
1764326153355,1.113,1.1131,1.113050
1764326153641,1.113,1.1131,1.113050
1764326153907,1.113,1.1131,1.113050
1764326154158,1.113,1.1131,1.113050
1764326154458,1.1126,1.1127,1.112650
1764326154708,1.1126,1.1127,1.112650
1764326154967,1.1126,1.1127,1.112650
1764326155230,1.1125,1.1126,1.112550
1764326155480,1.112,1.1121,1.112050
1764326155734,1.112,1.1121,1.112050
1764326156003,1.112,1.1121,1.112050
1764326156265,1.112,1.1121,1.112050
1764326156527,1.112,1.1121,1.112050
1764326156784,1.112,1.1121,1.112050
1764326157039,1.112,1.1121,1.112050
1764326157313,1.112,1.1121,1.112050
1764326157574,1.112,1.1121,1.112050
1764326157852,1.112,1.1121,1.112050
1764326158103,1.112,1.1121,1.112050
1764326158354,1.112,1.1121,1.112050
1764326158614,1.112,1.1121,1.112050
1764326158882,1.112,1.1121,1.112050
1764326159150,1.112,1.1121,1.112050
1764326159424,1.112,1.1121,1.112050
1764326159676,1.112,1.1121,1.112050
1764326159938,1.112,1.1121,1.112050
1764326160188,1.1118,1.1119,1.111850
1764326160452,1.1119,1.112,1.111950
1764326160726,1.1118,1.1119,1.111850
1764326160979,1.1118,1.1119,1.111850
1764326161231,1.1118,1.1119,1.111850
1764326161481,1.1118,1.1119,1.111850
1764326161748,1.1118,1.1119,1.111850
1764326162033,1.1118,1.1119,1.111850
1764326162297,1.1118,1.1119,1.111850
1764326162552,1.1118,1.1119,1.111850
1764326162802,1.1118,1.1119,1.111850
1764326163061,1.1118,1.1119,1.111850
1764326163314,1.1118,1.1119,1.111850
1764326163575,1.1118,1.1119,1.111850
1764326163826,1.1118,1.1119,1.111850
1764326164095,1.1118,1.1119,1.111850
1764326164357,1.1118,1.1119,1.111850
1764326164608,1.1118,1.1119,1.111850
1764326164865,1.1118,1.1119,1.111850
1764326165115,1.1118,1.1119,1.111850
1764326165379,1.1118,1.1119,1.111850
1764326165645,1.112,1.1121,1.112050
1764326165896,1.112,1.1121,1.112050
1764326166150,1.1121,1.1122,1.112150
1764326166403,1.1121,1.1122,1.112150
1764326166653,1.1121,1.1122,1.112150
1764326166929,1.1121,1.1122,1.112150
1764326167201,1.1121,1.1122,1.112150
1764326167452,1.1121,1.1122,1.112150
1764326167741,1.1121,1.1122,1.112150
1764326168009,1.1121,1.1122,1.112150
1764326168263,1.1121,1.1122,1.112150
1764326168525,1.1121,1.1122,1.112150
1764326168776,1.1121,1.1122,1.112150
1764326169051,1.1121,1.1122,1.112150
1764326169303,1.1121,1.1122,1.112150
1764326169553,1.1121,1.1122,1.112150
1764326169823,1.1121,1.1122,1.112150
1764326170078,1.1121,1.1122,1.112150
1764326170331,1.1121,1.1122,1.112150
1764326170583,1.1121,1.1122,1.112150
1764326170839,1.1121,1.1122,1.112150
1764326171089,1.1121,1.1122,1.112150
1764326171339,1.1121,1.1122,1.112150
1764326171597,1.1121,1.1122,1.112150
1764326171856,1.1121,1.1122,1.112150
1764326172123,1.1121,1.1122,1.112150
1764326172390,1.1121,1.1122,1.112150
1764326172659,1.1121,1.1122,1.112150
1764326172914,1.1121,1.1122,1.112150
1764326173172,1.1121,1.1122,1.112150
1764326173448,1.1121,1.1122,1.112150
1764326173721,1.1121,1.1122,1.112150
1764326173985,1.1121,1.1122,1.112150
1764326174237,1.1121,1.1122,1.112150
1764326174488,1.1121,1.1122,1.112150
1764326174757,1.1121,1.1122,1.112150
1764326175022,1.1121,1.1122,1.112150
1764326175320,1.1121,1.1122,1.112150
1764326175604,1.1121,1.1122,1.112150
1764326175866,1.1121,1.1122,1.112150
1764326176123,1.1121,1.1122,1.112150
1764326176381,1.1121,1.1122,1.112150
1764326176642,1.1121,1.1122,1.112150
1764326176893,1.1121,1.1122,1.112150
1764326177148,1.1125,1.1126,1.112550
1764326177408,1.1125,1.1126,1.112550
1764326177660,1.1126,1.1127,1.112650
1764326177911,1.1126,1.1127,1.112650
1764326178161,1.1126,1.1127,1.112650
1764326178438,1.1126,1.1127,1.112650
1764326178691,1.1126,1.1127,1.112650
1764326178961,1.1126,1.1127,1.112650
1764326179211,1.1126,1.1127,1.112650
1764326179461,1.1126,1.1127,1.112650
1764326179722,1.1126,1.1127,1.112650
1764326179972,1.1126,1.1127,1.112650
1764326180244,1.1127,1.1128,1.112750
1764326180502,1.1127,1.1128,1.112750
1764326180785,1.1127,1.1128,1.112750
1764326181037,1.1127,1.1128,1.112750
1764326181287,1.1127,1.1128,1.112750
1764326181566,1.1127,1.1128,1.112750
1764326181818,1.1127,1.1128,1.112750
1764326182089,1.1127,1.1128,1.112750
1764326182351,1.1127,1.1128,1.112750
1764326182614,1.1127,1.1128,1.112750
1764326182867,1.1127,1.1128,1.112750
1764326183157,1.1127,1.1128,1.112750
1764326183410,1.1127,1.1128,1.112750
1764326183679,1.1127,1.1128,1.112750
1764326183947,1.1128,1.1129,1.112850
1764326184208,1.1128,1.1129,1.112850
1764326184465,1.1129,1.113,1.112950
1764326184717,1.1129,1.113,1.112950
1764326184975,1.1129,1.113,1.112950
1764326185255,1.1129,1.113,1.112950
1764326185510,1.1129,1.113,1.112950
1764326185793,1.1129,1.113,1.112950
1764326186047,1.1129,1.113,1.112950
1764326186297,1.1129,1.113,1.112950
1764326186579,1.1129,1.113,1.112950
1764326186886,1.1129,1.113,1.112950
1764326187136,1.1129,1.113,1.112950
1764326187387,1.1129,1.113,1.112950
1764326187678,1.1129,1.113,1.112950
1764326187928,1.1129,1.113,1.112950
1764326188231,1.1129,1.113,1.112950
1764326188482,1.1142,1.1143,1.114250
1764326188733,1.1142,1.1143,1.114250
1764326188999,1.1142,1.1143,1.114250
1764326189249,1.1142,1.1143,1.114250
1764326189510,1.1142,1.1143,1.114250
1764326189785,1.1142,1.1143,1.114250
1764326190055,1.1142,1.1143,1.114250
1764326190321,1.1142,1.1143,1.114250
1764326190588,1.1142,1.1143,1.114250
1764326190852,1.1142,1.1143,1.114250
