id,unix_timestamp_ms,side,price,quantity
15623787,1764329531484,sell,891.400000,1.200000
15623788,1764329531484,sell,891.400000,1.120000
15623789,1764329531484,sell,891.400000,0.890000
15623790,1764329533676,sell,891.423000,0.520000
15623791,1764329534937,buy,891.408000,0.840000
15623792,1764329536395,sell,891.400000,11.080000
15623793,1764329537061,sell,891.418000,1.580000
15623794,1764329541080,buy,891.350000,1.400000
15623795,1764329544730,sell,891.350000,0.980000
15623796,1764329547326,buy,891.350000,0.960000
15623797,1764329549821,sell,891.300000,6.210000
15623798,1764329549821,sell,891.300000,1.350000
15623799,1764329549821,sell,891.300000,1.400000
15623800,1764329549821,sell,891.300000,2.120000
15623801,1764329549859,sell,891.350000,1.810000
15623802,1764329552038,sell,890.900000,0.010000
15623803,1764329552038,sell,890.900000,5.210000
15623804,1764329554833,buy,890.950000,2.020000
15623805,1764329557193,buy,891.000000,2.980000
15623806,1764329557193,buy,891.000000,4.650000
15623807,1764329557193,buy,891.000000,1.760000
15623808,1764329557193,buy,891.000000,1.690000
15623809,1764329559795,sell,891.050000,0.570000
15623810,1764329560923,buy,891.050000,1.910000
15623811,1764329564510,sell,891.041000,1.920000
15623812,1764329565434,sell,891.000000,1.400000
15623813,1764329565434,sell,891.000000,1.120000
15623814,1764329565434,sell,891.000000,8.570000
15623815,1764329567805,buy,891.014000,2.400000
15623816,1764329571101,buy,891.100000,1.140000
15623817,1764329571101,buy,891.100000,0.110000
15623818,1764329571101,buy,891.200000,9.840000
15623819,1764329572377,sell,891.150000,2.320000
15623820,1764329577058,sell,891.063000,2.370000
15623821,1764329577883,buy,891.100000,0.590000
15623822,1764329581537,buy,891.054000,1.870000
15623823,1764329586192,buy,891.047000,0.730000
15623824,1764329588112,sell,891.031000,0.500000
15623825,1764329589341,buy,891.050000,2.000000
15623826,1764329589468,sell,891.000000,3.230000
15623827,1764329590269,sell,890.900000,5.290000
15623828,1764329590379,sell,890.900000,0.080000
15623829,1764329590666,sell,890.900000,0.010000
15623830,1764329590932,sell,890.900000,0.040000
15623831,1764329590968,sell,890.900000,5.290000
15623832,1764329591610,sell,890.900000,5.330000
15623833,1764329591610,sell,890.900000,0.300000
15623834,1764329592115,sell,890.800000,0.010000
15623835,1764329592115,sell,890.800000,0.130000
15623836,1764329594182,sell,890.950000,1.870000
15623837,1764329598682,buy,890.802000,2.000000
15623838,1764329602941,sell,891.050000,2.170000
15623839,1764329606496,buy,891.100000,3.230000
15623840,1764329607563,buy,891.050000,1.580000
15623841,1764329610884,sell,890.844000,1.280000
15623842,1764329613619,sell,890.750000,1.150000
15623843,1764329616300,buy,890.749000,1.030000
15623844,1764329618624,buy,890.722000,1.400000
15623845,1764329623007,sell,890.750000,1.010000
15623846,1764329625659,buy,890.800000,0.080000
15623847,1764329626896,sell,890.750000,0.660000
15623848,1764329629404,buy,890.750000,0.410000
15623849,1764329631040,sell,890.750000,0.380000
15623850,1764329632547,buy,890.750000,1.170000
15623851,1764329637358,sell,890.850000,0.860000
15623852,1764329637454,buy,890.900000,0.780000
15623853,1764329641399,buy,890.850000,0.690000
15623854,1764329644860,sell,891.250000,0.420000
15623855,1764329646855,sell,891.250000,0.780000
15623856,1764329650546,buy,891.250000,0.360000
15623857,1764329652631,buy,891.250000,0.600000
15623858,1764329656251,sell,891.250000,0.190000
15623859,1764329658086,sell,891.250000,0.270000
15623860,1764329660603,buy,891.250000,0.500000
15623861,1764329662099,buy,891.400000,0.410000
15623862,1764329665479,sell,891.350000,0.120000
15623863,1764329666704,sell,891.450000,0.130000
15623864,1764329667924,sell,891.450000,0.510000
15623865,1764329672923,buy,891.450000,0.640000
15623866,1764329677480,sell,891.250000,0.280000
15623867,1764329679673,sell,891.290000,0.590000
15623868,1764329684160,buy,891.234000,0.620000
15623869,1764329688489,sell,891.150000,0.290000
15623870,1764329690324,buy,891.178000,0.640000
15623871,1764329694429,sell,891.178000,0.420000
15623872,1764329697165,sell,891.178000,0.630000
15623873,1764329701049,buy,891.166000,0.200000
15623874,1764329702284,buy,891.050000,0.730000
15623875,1764329706954,sell,891.250000,0.760000
15623876,1764329707414,buy,891.300000,0.200000
15623877,1764329709775,buy,891.250000,1.000000
15623878,1764329712225,sell,891.000000,1.120000
15623879,1764329712225,sell,891.000000,3.710000
15623880,1764329713522,sell,890.950000,1.050000
15623881,1764329717144,buy,890.967000,1.260000
15623882,1764329720843,sell,890.900000,0.010000
15623883,1764329721190,sell,890.850000,0.570000
15623884,1764329723042,sell,890.850000,1.140000
15623885,1764329725654,sell,890.800000,0.010000
15623886,1764329726722,buy,890.750000,0.880000
8859833,1764329729567,buy,890.767000,1.100000
8859834,1764329732058,sell,890.900000,4.650000
8859835,1764329733170,sell,890.850000,0.660000
8859836,1764329735464,sell,890.850000,1.470000
8859837,1764329740470,buy,890.837000,0.980000
8859838,1764329743815,buy,890.805000,0.340000
8859839,1764329745032,sell,890.950000,0.600000
8859840,1764329747084,buy,890.950000,0.960000
8859841,1764329750544,sell,890.950000,0.670000
8859842,1764329752893,buy,890.950000,0.650000
8859843,1764329754585,buy,891.000000,4.560000
8859844,1764329755154,sell,891.150000,0.870000
8859845,1764329756938,sell,891.100000,0.130000
8859846,1764329758306,buy,891.250000,1.130000
8859847,1764329761844,buy,890.800000,4.170000
8859848,1764329762332,sell,890.850000,1.620000
8859849,1764329765535,buy,890.811000,0.770000
8859850,1764329767556,buy,890.805000,0.800000
8859851,1764329769706,sell,890.807000,1.880000
8859852,1764329774602,buy,890.807000,0.960000
8859853,1764329777216,buy,890.807000,1.260000
8859854,1764329780858,sell,890.807000,1.650000
8859855,1764329785320,buy,890.807000,1.020000
8859856,1764329788100,sell,890.807000,1.480000
8859857,1764329791909,buy,890.807000,0.630000
8859858,1764329793737,buy,890.807000,0.630000
15623898,1764329755154,sell,891.150000,0.870000
15623899,1764329756938,sell,891.100000,0.130000
15623900,1764329758306,buy,891.250000,1.130000
15623901,1764329761844,buy,890.800000,3.710000
15623902,1764329761844,buy,890.800000,0.460000
15623903,1764329762332,sell,890.850000,1.620000
15623904,1764329765535,buy,890.811000,0.770000
15623905,1764329767556,buy,890.805000,0.800000
15623906,1764329769706,sell,890.807000,1.880000
15623907,1764329774602,buy,890.807000,0.960000
15623908,1764329777216,buy,890.807000,1.260000
15623909,1764329780858,sell,890.807000,1.650000
15623910,1764329785320,buy,890.807000,1.020000
15623911,1764329788100,sell,890.807000,1.480000
15623912,1764329791909,buy,890.807000,0.630000
15623913,1764329793737,buy,890.807000,0.630000
15623914,1764329795560,sell,890.801000,0.520000
15623915,1764329797086,buy,890.850000,1.070000
15623916,1764329800205,sell,891.050000,1.470000
15623917,1764329801015,buy,891.200000,0.560000
15623918,1764329804218,buy,891.150000,0.860000
15623919,1764329806561,sell,891.150000,0.830000
15623920,1764329808812,buy,891.150000,1.270000
15623921,1764329812277,sell,891.150000,1.790000
15623922,1764329817144,buy,891.150000,1.360000
15623923,1764329820894,sell,891.017000,0.410000
15623924,1764329823706,buy,890.950000,0.670000
15623925,1764329827089,sell,890.800000,0.010000
15623926,1764329827637,buy,890.700000,0.010000
15623927,1764329828685,sell,890.650000,0.380000
15623928,1764329829916,sell,890.650000,0.650000
15623929,1764329832012,buy,890.650000,1.420000
15623930,1764329836599,sell,890.750000,0.750000
15623931,1764329838941,sell,890.750000,1.630000
15623932,1764329843872,buy,890.703000,1.330000
15623933,1764329846012,sell,890.600000,0.010000
15623934,1764329846568,buy,890.550000,1.180000
15623935,1764329848695,sell,890.550000,2.720000
15623936,1764329853432,buy,890.550000,1.480000
15623937,1764329856004,buy,890.550000,0.920000
15623938,1764329857581,sell,890.550000,1.860000
15623939,1764329860762,buy,890.547000,2.540000
15623940,1764329861513,buy,890.600000,0.040000
15623941,1764329865289,sell,890.550000,0.760000
15623942,1764329866670,sell,890.549000,2.630000
15623943,1764329871288,buy,890.750000,2.890000
15623944,1764329876149,sell,890.750000,2.460000
15623945,1764329880209,buy,890.850000,1.130000
15623946,1764329882152,buy,890.750000,0.640000
15623947,1764329883255,sell,890.750000,0.930000
15623948,1764329884846,buy,890.711000,2.230000
15623949,1764329888595,sell,890.711000,1.360000
15623950,1764329891895,sell,890.850000,1.430000
15623951,1764329895318,buy,891.050000,1.010000
15623952,1764329897749,buy,890.950000,1.580000
15623953,1764329901500,sell,890.950000,1.840000
15623954,1764329905948,buy,890.950000,0.520000
15623955,1764329909239,buy,890.950000,0.600000
15623956,1764329913991,sell,890.950000,0.360000
15623957,1764329917195,sell,890.950000,0.580000
15623958,1764329922147,buy,890.650000,0.570000
15623959,1764329927011,sell,890.646000,0.180000
15623960,1764329928562,buy,890.617000,0.280000
15623961,1764329931280,sell,890.609000,0.170000
15623962,1764329933225,sell,890.609000,0.430000
15623963,1764329937122,buy,890.650000,0.490000
15623964,1764329940260,buy,890.600000,0.340000
15623965,1764329941074,sell,890.542000,0.280000
15623966,1764329942249,sell,890.500000,0.010000
15623967,1764329942893,sell,890.400000,3.940000
15623968,1764329942997,buy,890.450000,0.180000
15623969,1764329944253,sell,890.450000,0.270000
15623970,1764329946180,buy,890.450000,0.210000
15623971,1764329947574,buy,890.450000,0.740000
15623972,1764329950843,sell,890.400000,3.940000
15623973,1764329950867,sell,890.400000,3.940000
15623974,1764329950884,sell,890.400000,3.940000
15623975,1764329952372,sell,890.450000,0.320000
15623976,1764329954580,sell,890.450000,0.430000
15623977,1764329957563,buy,890.450000,0.150000
15623978,1764329958569,sell,890.450000,0.260000
15623979,1764329960385,sell,890.400000,3.940000
15623980,1764329960386,buy,890.450000,0.510000
15623981,1764329960477,sell,890.400000,1.550000
15623982,1764329960477,sell,890.400000,0.110000
15623983,1764329963663,buy,890.400000,0.100000
15623984,1764329963790,sell,890.332000,0.330000
15623985,1764329965949,sell,890.333000,0.310000
15623986,1764329967893,buy,890.332000,0.520000
15623987,1764329968036,sell,890.300000,0.010000
15623988,1764329971098,sell,890.250000,0.910000
15623989,1764329975552,buy,890.250000,0.570000
15623990,1764329978314,buy,890.250000,0.450000
15623991,1764329980544,sell,890.250000,0.910000
15623992,1764329985220,buy,890.250000,0.730000
15623993,1764329988709,sell,890.206000,0.410000
15623994,1764329990671,buy,890.208000,0.620000
15623995,1764329993544,sell,890.208000,0.620000
15623996,1764329996603,sell,890.200000,0.220000
15623997,1764329996615,buy,890.250000,0.450000
8859940,1764329998956,sell,890.250000,0.400000
8859941,1764330000969,buy,890.250000,0.400000
8859942,1764330003253,sell,890.250000,0.330000
8859943,1764330005001,buy,890.250000,0.720000
8859944,1764330008823,sell,890.250000,0.720000
8859945,1764330012568,buy,890.250000,0.650000
8859946,1764330016075,sell,890.250000,0.310000
8859947,1764330017307,sell,890.100000,0.040000
8859948,1764330017757,sell,890.050000,0.810000
8859949,1764330020780,buy,890.050000,0.550000
8859950,1764330020797,buy,890.100000,7.040000
8859951,1764330022834,buy,890.150000,0.760000
8859952,1764330025629,sell,890.250000,1.270000
8859953,1764330028650,sell,890.200000,0.090000
8859954,1764330029274,buy,890.250000,0.440000
8859955,1764330030668,buy,890.250000,0.750000
8859956,1764330033036,sell,890.234000,1.110000
8859957,1764330036494,buy,890.234000,1.480000
8859958,1764330040614,sell,890.550000,1.580000
8859959,1764330044770,buy,890.550000,1.540000
8859960,1764330048879,sell,890.550000,1.860000
8859961,1764330053872,buy,890.650000,1.230000
8859962,1764330057124,sell,890.650000,1.840000
8859963,1764330062068,buy,890.650000,1.610000
8859964,1764330066502,sell,890.601000,1.260000
8859965,1764330070065,buy,890.601000,1.330000
8859966,1764330073930,sell,890.650000,0.620000
8859967,1764330075654,buy,890.650000,1.150000
8859968,1764330078837,sell,890.850000,0.860000
8859969,1764330079208,buy,890.900000,0.050000
8859970,1764330079565,buy,890.900000,7.130000
8859971,1764330079823,buy,890.900000,0.050000
8859972,1764330080383,buy,890.900000,3.560000
8859973,1764330081671,buy,890.850000,1.510000
8859974,1764330086216,sell,890.850000,0.390000
8859975,1764330087851,sell,890.850000,0.950000
8859976,1764330088737,buy,890.900000,7.120000
8859977,1764330089006,buy,890.900000,3.740000
8859978,1764330091747,sell,891.250000,0.680000
8859979,1764330094557,buy,891.250000,0.530000
8859980,1764330096754,buy,891.250000,0.290000
8859981,1764330097040,buy,891.300000,0.220000
8859982,1764330098166,sell,891.207000,0.830000
8859983,1764330102212,buy,891.207000,0.210000
8859984,1764330103341,buy,891.207000,0.420000
8859985,1764330105584,buy,891.207000,0.430000
8859986,1764330107732,sell,891.207000,0.910000
8859987,1764330112385,buy,891.207000,0.390000
8859988,1764330114350,buy,891.207000,0.920000
8859989,1764330119257,sell,891.207000,0.810000
8859990,1764330123605,sell,891.207000,0.780000
8859991,1764330124564,buy,891.300000,0.340000
8859992,1764330127040,buy,891.500000,10.830000
8859993,1764330127764,buy,891.500000,3.610000
8859994,1764330127813,buy,891.450000,0.470000
8859995,1764330129583,buy,891.500000,7.270000
8859996,1764330130205,buy,891.750000,0.450000
8859997,1764330132251,sell,891.750000,1.030000
8859998,1764330135285,buy,891.800000,0.090000
8859999,1764330136503,buy,891.708000,0.460000
8860000,1764330137332,sell,891.700000,0.100000
8860001,1764330137993,buy,891.700000,0.270000
8860002,1764330138332,buy,891.650000,1.030000
8860003,1764330142358,sell,891.650000,0.570000
8860004,1764330145310,sell,891.550000,0.320000
8860005,1764330147019,buy,891.550000,0.330000
8860006,1764330148797,sell,891.550000,0.370000
8860007,1764330150855,buy,891.550000,0.850000
8860008,1764330155188,sell,891.350000,0.470000
8860009,1764330157818,sell,891.350000,0.840000
8860010,1764330162585,buy,891.350000,0.770000
8860011,1764330167092,buy,891.350000,0.680000
8860012,1764330171415,sell,891.350000,0.160000
8860013,1764330172039,sell,891.300000,1.700000
8860014,1764330172544,sell,891.350000,0.370000
8860015,1764330175039,sell,891.250000,0.700000
8860016,1764330179741,buy,891.250000,0.220000
8860017,1764330181276,buy,891.250000,0.290000
8860018,1764330183392,buy,891.150000,0.270000
8860019,1764330185308,sell,891.050000,0.270000
8860020,1764330186463,buy,891.050000,0.320000
8860021,1764330186807,buy,891.100000,1.120000
8860022,1764330187772,sell,891.100000,0.270000
8860023,1764330188854,buy,891.150000,0.700000
8860024,1764330191643,sell,891.150000,0.840000
8860025,1764330195945,buy,891.150000,0.220000
8860026,1764330197166,sell,890.950000,0.520000
8860027,1764330199755,buy,890.950000,0.250000
8860028,1764330200998,buy,890.950000,0.310000
8860029,1764330202589,sell,890.950000,0.230000
8860030,1764330203805,buy,890.950000,1.050000
8860031,1764330208115,sell,890.950000,0.980000
8860032,1764330212123,buy,890.950000,1.010000
8860033,1764330213040,buy,891.000000,0.530000
8860034,1764330216477,sell,891.000000,0.770000
8860035,1764330219718,sell,891.150000,0.910000
8860036,1764330223459,buy,891.142000,0.920000
8860037,1764330227264,sell,891.142000,0.550000
8860038,1764330229570,buy,891.142000,0.540000
8860039,1764330231799,sell,891.142000,0.770000
8860040,1764330234877,buy,891.050000,0.280000
8860041,1764330235998,buy,891.050000,0.350000
8860042,1764330237407,sell,891.050000,1.210000
8860043,1764330242354,buy,891.050000,0.480000
8860044,1764330244318,buy,891.050000,1.060000
8860045,1764330248638,sell,891.150000,0.210000
8860046,1764330250114,sell,891.150000,0.370000
8860047,1764330252699,buy,891.127000,0.860000
8860048,1764330257652,sell,891.127000,0.210000
8860049,1764330258967,sell,891.127000,0.460000
8860050,1764330261909,buy,891.127000,0.300000
8860051,1764330263767,sell,891.127000,0.150000
8860052,1764330264222,buy,891.200000,2.260000
8860053,1764330265196,sell,891.152000,0.420000
8860054,1764330269028,buy,891.152000,0.140000
8860055,1764330270237,buy,891.152000,0.540000
8860056,1764330274894,sell,891.152000,0.500000
8860057,1764330279601,buy,890.950000,0.460000
8860058,1764330283279,sell,890.950000,0.440000
8860059,1764330284340,sell,890.900000,22.570000
8860060,1764330284385,sell,890.800000,8.880000
8860061,1764330284483,sell,890.700000,0.680000
8860062,1764330284496,buy,890.800000,32.740000
8860063,1764330284500,sell,890.700000,0.770000
8860064,1764330284764,sell,890.600000,0.770000
8860065,1764330284925,sell,890.400000,0.420000
8860066,1764330285321,buy,890.500000,0.010000
8860067,1764330286815,buy,890.450000,1.210000
8860068,1764330289821,sell,890.450000,0.590000
8860069,1764330291091,sell,890.450000,2.490000
8860070,1764330295590,buy,890.550000,0.990000
8860071,1764330297367,buy,890.550000,1.420000
8860072,1764330299952,sell,890.508000,1.800000
8860073,1764330303258,buy,890.508000,0.750000
8860074,1764330304600,buy,890.750000,1.880000
8860075,1764330307871,sell,890.750000,1.510000
8860076,1764330310565,buy,890.750000,2.290000
8860077,1764330314619,sell,890.750000,0.730000
8860078,1764330316048,sell,890.750000,2.500000
8860079,1764330319580,buy,890.800000,3.890000
8860080,1764330320494,buy,890.950000,1.580000
8860081,1764330323268,sell,890.950000,2.660000
8860082,1764330327860,buy,890.950000,2.180000
8860083,1764330331341,buy,890.950000,1.720000
8860084,1764330333991,sell,890.950000,1.070000
8860085,1764330335622,sell,890.950000,2.720000
8860086,1764330337653,buy,891.000000,1.120000
8860087,1764330339717,buy,891.050000,2.010000
8860088,1764330340142,buy,891.100000,0.470000
8860089,1764330342289,buy,891.050000,1.630000
8860090,1764330344319,sell,891.050000,1.650000
8860091,1764330346648,buy,891.050000,1.390000
8860092,1764330348998,sell,891.002000,0.690000
8860093,1764330350359,sell,891.007000,1.590000
8860094,1764330353424,buy,891.000000,1.700000
8860095,1764330357407,sell,891.250000,1.380000
8860096,1764330359953,buy,891.250000,0.640000
8860097,1764330361097,buy,891.250000,2.080000
8860098,1764330364826,sell,891.246000,2.090000
8860099,1764330368658,buy,891.230000,1.890000
8860100,1764330369857,sell,891.200000,0.220000
8860101,1764330371944,sell,891.250000,1.250000
8860102,1764330374115,sell,891.250000,2.700000
8860103,1764330378783,buy,891.250000,0.730000
8860104,1764330380107,buy,891.250000,0.640000
8860105,1764330381294,buy,891.250000,2.730000
8860106,1764330386217,sell,891.250000,1.990000
8860107,1764330389225,buy,891.219000,2.840000
8860108,1764330393674,sell,891.350000,2.470000
8860109,1764330397573,sell,891.350000,1.030000
8860110,1764330399753,buy,891.319000,1.270000
8860111,1764330402550,sell,891.319000,0.460000
8860112,1764330403631,sell,891.319000,1.380000
8860113,1764330407364,buy,891.315000,0.780000
8860114,1764330409448,buy,891.312000,0.600000
8860115,1764330411070,sell,891.312000,1.790000
8860116,1764330415800,buy,891.450000,0.460000
8860117,1764330417461,buy,891.450000,1.300000
8860118,1764330422030,sell,891.350000,0.960000
8860119,1764330425266,buy,891.384000,0.940000
8860120,1764330428483,sell,891.384000,0.400000
8860121,1764330429855,buy,891.384000,0.990000
8860122,1764330433236,sell,891.382000,0.520000
8860123,1764330434889,sell,891.380000,0.640000
8860124,1764330436902,buy,891.378000,0.320000
8860125,1764330437925,buy,891.377000,1.430000
8860126,1764330442600,sell,891.366000,1.400000
8860127,1764330447305,buy,891.150000,0.250000
8860128,1764330448540,sell,891.150000,0.590000
8860129,1764330451451,buy,891.250000,0.890000
8860130,1764330456138,sell,891.249000,0.970000
8860131,1764330461015,buy,891.249000,0.290000
8860132,1764330462484,buy,891.249000,0.240000
8860133,1764330463739,buy,891.249000,0.780000
8860134,1764330467626,sell,891.150000,0.380000
8860135,1764330469691,sell,891.183000,0.390000
8860136,1764330471608,buy,891.172000,0.260000
8860137,1764330472859,sell,891.180000,0.690000
8860138,1764330476432,buy,891.180000,0.670000
8860139,1764330480188,sell,891.176000,0.460000
8860140,1764330482758,buy,891.172000,0.470000
8860141,1764330485806,sell,891.170000,0.640000
8860142,1764330490231,buy,891.170000,0.680000
8860143,1764330494896,sell,891.169000,0.520000
8860144,1764330499220,buy,891.250000,0.490000
8860145,1764330503161,sell,891.150000,0.570000
8860146,1764330506495,buy,891.150000,0.260000
8860147,1764330507944,buy,891.150000,0.600000
8860148,1764330512187,sell,891.150000,0.450000
8860149,1764330515630,sell,891.150000,0.470000
8860150,1764330519509,buy,891.150000,0.400000
8860151,1764330523009,sell,891.150000,0.480000
8860152,1764330526349,buy,891.131000,0.670000
8860153,1764330531054,sell,891.129000,0.320000
8860154,1764330532146,buy,891.200000,0.010000
8860155,1764330533280,buy,891.130000,0.220000
8860156,1764330534769,sell,891.130000,0.510000
8860157,1764330538179,buy,891.130000,0.410000
8860158,1764330540422,buy,891.200000,0.010000
8860159,1764330540815,buy,891.130000,0.350000
8860160,1764330542999,sell,891.250000,0.800000
8860161,1764330547917,buy,891.206000,0.580000
8860162,1764330551208,sell,891.206000,0.630000
8860163,1764330554994,buy,891.206000,0.240000
8860164,1764330556248,buy,891.206000,0.480000
8860165,1764330558772,sell,891.206000,0.530000
8860166,1764330561574,buy,891.050000,0.640000
8860167,1764330565062,sell,891.050000,0.840000
8860168,1764330569505,buy,891.050000,1.260000
8860169,1764330574347,sell,891.050000,1.260000
8860170,1764330579057,buy,891.050000,0.460000
8860171,1764330580776,buy,891.050000,0.630000
8860172,1764330583165,sell,891.050000,0.450000
8860173,1764330584982,sell,891.050000,0.540000
8860174,1764330587151,buy,891.050000,0.480000
8860175,1764330589096,sell,891.050000,1.220000
8860176,1764330593829,buy,891.150000,1.290000
8860177,1764330595777,sell,891.104000,0.740000
8860178,1764330596917,buy,891.122000,2.210000
8860179,1764330599846,buy,891.500000,0.960000
8860180,1764330600243,buy,891.500000,0.010000
8860181,1764330600280,sell,891.450000,1.990000
8860182,1764330602322,buy,891.450000,3.480000
8860183,1764330605774,sell,891.407000,4.000000
8860184,1764330609546,buy,891.350000,2.080000
8860185,1764330611473,sell,891.369000,2.440000
8860186,1764330613108,sell,891.300000,0.110000
8860187,1764330613727,buy,891.363000,1.850000
8860188,1764330615405,sell,891.365000,2.000000
8860189,1764330617304,buy,891.365000,4.860000
8860190,1764330618781,sell,891.300000,0.410000
8860191,1764330621876,sell,891.300000,3.810000
8860192,1764330625563,buy,891.300000,1.510000
8860193,1764330627046,sell,891.450000,2.670000
8860194,1764330629734,buy,891.450000,3.660000
8860195,1764330633355,sell,891.450000,2.700000
8860196,1764330635935,buy,891.450000,1.740000
8860197,1764330637565,sell,891.450000,2.780000
8860198,1764330640075,buy,891.450000,1.180000
8860199,1764330641184,buy,891.450000,5.390000
8860200,1764330645941,sell,891.450000,3.830000
8860201,1764330649131,sell,891.450000,4.270000
8860202,1764330652161,buy,891.500000,2.620000
8860203,1764330652686,buy,891.450000,2.030000
8860204,1764330654858,buy,891.450000,4.330000
8860205,1764330658546,buy,891.500000,0.010000
8860206,1764330659495,sell,891.467000,3.210000
8860207,1764330662641,sell,891.467000,2.100000
8860208,1764330663939,buy,891.500000,0.010000
8860209,1764330664504,buy,891.500000,17.650000
8860210,1764330665868,buy,891.650000,2.940000
8860211,1764330666551,buy,891.700000,0.050000
8860212,1764330668324,buy,891.700000,0.530000
8860213,1764330670730,sell,891.700000,1.420000
8860214,1764330673176,buy,891.700000,1.300000
8860215,1764330675414,sell,891.700000,2.920000
8860216,1764330680169,buy,891.700000,2.120000
8860217,1764330683592,buy,891.700000,0.710000
8860218,1764330684744,sell,891.700000,2.870000
8860219,1764330689237,buy,891.700000,0.990000
8860220,1764330690901,buy,891.700000,0.830000
8860221,1764330692292,buy,891.700000,1.590000
8860222,1764330694965,sell,891.700000,1.360000
8860223,1764330697367,buy,891.700000,2.700000
8860224,1764330701764,sell,891.700000,0.790000
8860225,1764330703100,sell,891.700000,1.740000
8860226,1764330706413,buy,891.700000,2.610000
8860227,1764330711333,sell,891.450000,1.810000
8860228,1764330713308,sell,891.450000,3.500000
8860229,1764330718063,buy,891.450000,1.100000
8860230,1764330719568,buy,891.450000,3.210000
8860231,1764330720682,sell,891.400000,6.260000
8860232,1764330724275,sell,891.050000,1.230000
8860233,1764330725995,sell,891.050000,2.650000
8860234,1764330729617,buy,891.050000,1.280000
8860235,1764330731335,buy,891.050000,2.950000
8860236,1764330735238,sell,891.050000,2.440000
8860237,1764330738581,buy,891.050000,1.980000
8860238,1764330741172,sell,891.050000,1.990000
8860239,1764330743441,buy,891.050000,3.470000
8860240,1764330744546,sell,890.900000,0.070000
8860241,1764330744771,sell,890.900000,3.230000
8860242,1764330747304,sell,890.900000,2.090000
8860243,1764330749313,sell,890.950000,3.410000
8860244,1764330750708,sell,890.900000,7.600000
8860245,1764330750811,sell,890.900000,10.620000
8860246,1764330751499,sell,890.700000,0.010000
8860247,1764330752552,buy,890.650000,3.860000
8860248,1764330756056,sell,890.550000,3.190000
8860249,1764330759152,buy,890.550000,4.010000
8860250,1764330763029,sell,890.550000,4.490000
8860251,1764330767337,buy,890.550000,4.630000
8860252,1764330772036,sell,890.650000,1.970000
8860253,1764330775079,sell,890.650000,1.550000
8860254,1764330777256,buy,890.750000,2.840000
8860255,1764330781069,sell,890.671000,0.860000
8860256,1764330782184,sell,890.689000,3.070000
8860257,1764330786235,buy,890.678000,1.560000
8860258,1764330788119,buy,890.634000,4.020000
8860259,1764330792999,sell,890.850000,3.320000
8860260,1764330796911,buy,890.850000,1.690000
8860261,1764330798935,sell,890.850000,3.520000
8860262,1764330803140,buy,890.850000,1.870000
8860263,1764330805866,buy,891.050000,2.470000
8860264,1764330810840,sell,891.050000,2.690000
8860265,1764330815603,buy,891.050000,1.520000
8860266,1764330818297,sell,891.050000,1.920000
8860267,1764330821584,buy,891.050000,2.720000
8860268,1764330826307,sell,891.050000,1.520000
8860269,1764330828988,sell,891.050000,1.000000
8860270,1764330830743,buy,891.050000,2.540000
